AC_REG,DEP_STA,ARR_STA,CYC,TO_DATE,TO_TIME (UTC),LAND_DATE,LAND_TIME (UTC),DELAY,IMPACT_DEL,DR,FL_DURR
PK-PWA,SHJ,CCU,1,2022-04-10,22:43,2022-04-11,3:29,0,0,,
PK-PWA,CCU,CGK,1,2022-04-17,4:56,2022-04-17,10:00,0,0,,
PK-PWA,CGK,KNO,1,2022-04-24,,2022-04-24,,0,0,,
PK-PWA,KNO,CGK,1,2022-04-24,7:48,2022-04-24,9:58,0,0,,
PK-PWA,CGK,BDJ,1,2022-04-25,,2022-04-25,,0,0,,
PK-PWA,BDJ,CGK,1,2022-04-25,5:18,2022-04-25,6:43,0,0,,
PK-PWA,CGK,SUB,1,2022-04-25,8:35,2022-04-25,9:52,0,0,,
PK-PWA,SUB,CGK,1,2022-04-25,11:05,2022-04-25,12:15,0,0,,
PK-PWC,MPL,DWC,1,2022-04-09,14:48,2022-04-09,21:09,0,0,,
PK-PWC,DWC,UTP,1,2022-04-10,20:28,2022-04-11,2:50,0,0,,
PK-PWC,UTP,CGK,1,2022-04-11,3:55,2022-04-11,7:15,0,0,,
PK-PWC,CGK,DPS,1,2022-04-24,5:48,2022-04-24,7:40,0,0,,
PK-PWC,DPS,CGK,1,2022-04-24,9:08,2022-04-24,11:09,0,0,,
PK-PWC,CGK,SUB,1,2022-04-24,12:55,2022-04-24,14:19,0,0,,
PK-PWC,SUB,CGK,1,2022-04-24,14:53,2022-04-24,16:26,0,0,,
PK-PWC,CGK,DPS,1,2022-04-25,3:48,2022-04-25,5:45,0,0,,
PK-PWC,DPS,CGK,1,2022-04-25,6:42,2022-04-25,8:34,0,0,,
PK-PWC,CGK,BPN,1,2022-04-25,9:26,2022-04-25,12:10,0,0,,
PK-PWC,BPN,CGK,1,2022-04-25,13:22,2022-04-25,15:04,0,0,,
PK-PWC,CGK,SUB,1,2022-04-26,11:04,2022-04-26,12:37,0,0,,
PK-PWC,SUB,CGK,1,2022-04-26,13:42,2022-04-26,15:15,0,0,,
PK-PWC,CGK,DPS,1,2022-04-28,2:47,2022-04-28,4:18,0,0,,
PK-PWC,DPS,CGK,1,2022-04-28,7:22,2022-04-28,8:56,0,0,,
PK-PWA,CGK,DPS,1,2022-04-29,9:31,2022-04-29,11:27,0,0,,
PK-PWA,DPS,CGK,1,2022-04-29,13:54,2022-04-29,16:00,0,0,,
PK-PWC,CGK,DPS,1,2022-04-30,9:47,2022-04-30,12:02,0,0,,
PK-PWC,DPS,CGK,1,2022-04-30,13:47,2022-04-30,15:41,0,0,,
PK-PWC,CGK,DPS,1,2022-05-06,9:17,2022-05-06,11:09,0,0,,
PK-PWC,DPS,CGK,1,2022-05-06,14:02,2022-05-06,16:01,0,0,,
PK-PWC,CGK,DPS,1,2022-05-08,9:24,2022-05-08,11:26,0,0,,
PK-PWC,DPS,CGK,1,2022-05-08,14:13,2022-05-08,16:16,0,0,,
PK-PWC,CGK,DPS,1,2022-05-09,9:25,2022-05-09,11:21,0,0,,
PK-PWC,DPS,CGK,1,2022-05-09,14:01,2022-05-09,15:50,0,0,,
PK-PWC,CGK,DPS,1,2022-05-11,2:45,2022-05-11,4:15,0,0,,
PK-PWC,DPS,CGK,1,2022-05-11,7:02,2022-05-11,8:36,0,0,,
PK-PWC,CGK,DPS,1,2022-05-13,3:07,2022-05-13,4:40,0,0,,
PK-PWC,DPS,CGK,1,2022-05-13,6:59,2022-05-13,8:22,0,0,,
PK-PWC,CGK,DPS,1,2022-05-15,9:17,2022-05-15,11:11,0,0,,
PK-PWC,DPS,CGK,1,2022-05-15,13:57,2022-05-15,15:51,0,0,,
PK-PWC,CGK,DPS,1,2022-05-16,2:34,2022-05-16,4:00,0,0,,
PK-PWC,DPS,CGK,1,2022-05-16,7:06,2022-05-16,8:53,0,0,,
PK-PWC,CGK,DPS,1,2022-05-18,2:38,2022-05-18,4:05,0,0,,
PK-PWC,DPS,CGK,1,2022-05-18,7:05,2022-05-18,8:50,0,0,,
PK-PWC,CGK,DPS,1,2022-05-20,2:57,2022-05-20,4:24,0,0,,
PK-PWC,DPS,CGK,1,2022-05-20,6:59,2022-05-20,8:30,0,0,,
PK-PWC,CGK,DPS,1,2022-05-22,2:37,2022-05-22,4:17,0,0,,
PK-PWC,DPS,CGK,1,2022-05-22,7:01,2022-05-22,8:37,0,0,,
PK-PWC,CGK,DPS,1,2022-05-23,2:57,2022-05-23,4:21,0,0,,
PK-PWC,DPS,CGK,1,2022-05-23,7:02,2022-05-23,8:35,0,0,,
PK-PWA,CGK,DPS,1,2022-04-29,2:31,2022-04-29,4:27,0,0,,
PK-PWA,DPS,CGK,1,2022-04-29,7:14,2022-04-29,8:43,0,0,,
PK-PWC,CGK,DPS,1,2022-05-25,3:15,2022-05-25,5:22,0,0,,
PK-PWC,DPS,CGK,1,2022-05-25,6:52,2022-05-25,8:24,0,0,,
PK-PWC,CGK,DPS,1,2022-05-27,2:43,2022-05-27,4:10,0,0,,
PK-PWC,DPS,CGK,1,2022-05-27,7:52,2022-05-27,9:25,1,0,,
PK-PWC,CGK,DPS,1,2022-05-29,2:50,2022-05-29,4:25,0,0,,
PK-PWC,DPS,CGK,1,2022-05-29,6:50,2022-05-29,8:31,0,0,,
PK-PWC,CGK,DPS,1,2022-05-30,2:36,2022-05-30,4:07,0,0,,
PK-PWC,DPS,CGK,1,2022-05-30,7:05,2022-05-30,8:44,0,0,,
PK-PWC,CGK,DPS,1,2022-06-01,2:55,2022-06-01,4:22,0,0,,
PK-PWC,DPS,CGK,1,2022-06-01,7:07,2022-06-01,8:30,0,0,,
PK-PWC,CGK,DPS,1,2022-06-03,2:43,2022-06-03,4:10,0,0,,
PK-PWC,DPS,CGK,1,2022-06-03,7:07,2022-06-03,8:36,0,0,,
PK-PWC,CGK,DPS,1,2022-06-05,2:23,2022-06-05,3:49,0,0,,
PK-PWC,DPS,CGK,1,2022-06-05,7:08,2022-06-05,8:40,0,0,,
PK-PWC,CGK,DPS,1,2022-06-06,2:26,2022-06-06,3:54,0,0,,
PK-PWC,DPS,CGK,1,2022-06-06,6:57,2022-06-06,8:32,0,0,,
PK-PWC,CGK,DPS,1,2022-06-08,2:43,2022-06-08,4:08,0,0,,
PK-PWC,DPS,CGK,1,2022-06-08,6:46,2022-06-08,8:29,0,0,,
PK-PWC,CGK,DPS,1,2022-06-10,2:43,2022-06-10,4:13,0,0,,
PK-PWC,DPS,CGK,1,2022-06-10,7:04,2022-06-10,8:39,0,0,,
PK-PWC,CGK,DPS,1,2022-06-12,2:41,2022-06-12,4:08,0,0,,
PK-PWC,DPS,CGK,1,2022-06-12,7:17,2022-06-12,8:45,0,0,,
PK-PWA,CGK,DPS,1,2022-06-22,9:49,2022-06-22,11:20,0,0,,
PK-PWA,DPS,CGK,1,2022-06-22,12:09,2022-06-22,13:49,0,0,,
PK-PWA,CGK,DPS,1,2022-06-23,9:49,2022-06-23,11:20,0,0,,
PK-PWA,DPS,CGK,1,2022-06-23,12:18,2022-06-23,13:52,0,0,,
PK-PWA,CGK,DPS,1,2022-06-24,9:51,2022-06-24,11:20,0,0,,
PK-PWA,DPS,CGK,1,2022-06-24,12:11,2022-06-24,13:41,0,0,,
PK-PWA,CGK,YIA,1,2022-06-26,7:24,2022-06-26,8:13,0,0,,
PK-PWA,YIA,CGK,1,2022-06-26,2:24,2022-06-26,3:17,0,0,,
PK-PWC,CGK,DPS,1,2022-06-13,9:12,2022-06-13,11:02,0,0,,
PK-PWC,DPS,CGK,1,2022-06-13,13:10,2022-06-13,15:00,0,0,,
PK-PWC,CGK,DPS,1,2022-06-15,9:26,2022-06-15,11:28,0,0,,
PK-PWC,DPS,CGK,1,2022-06-15,13:11,2022-06-15,15:03,0,0,,
PK-PWC,CGK,DPS,1,2022-06-17,9:20,2022-06-17,11:07,0,0,,
PK-PWC,DPS,CGK,1,2022-06-17,13:07,2022-06-17,14:56,0,0,,
PK-PWC,CGK,DPS,1,2022-06-19,9:23,2022-06-19,11:16,0,0,,
PK-PWC,DPS,CGK,1,2022-06-19,13:10,2022-06-19,15:00,0,0,,
PK-PWC,CGK,YIA,1,2022-06-20,6:48,2022-06-20,8:00,0,0,,
PK-PWC,YIA,CGK,1,2022-06-20,9:05,2022-06-20,11:18,0,0,,
PK-PWC,CGK,DPS,1,2022-06-20,11:35,2022-06-20,13:53,0,0,,
PK-PWC,DPS,CGK,1,2022-06-20,14:13,2022-06-20,15:50,0,0,,
PK-PWC,CGK,DPS,1,2022-06-20,16:41,2022-06-20,18:46,0,0,,
PK-PWC,DPS,CGK,1,2022-06-20,19:25,2022-06-20,21:07,0,0,,
PK-PWC,CGK,YIA,1,2022-06-21,6:40,2022-06-21,7:48,0,0,,
PK-PWC,YIA,CGK,1,2022-06-21,8:35,2022-06-21,9:45,0,0,,
PK-PWC,CGK,DPS,1,2022-06-21,10:53,2022-06-21,12:44,0,0,,
PK-PWC,DPS,CGK,1,2022-06-21,13:17,2022-06-21,15:06,0,0,,
PK-PWC,CGK,DPS,1,2022-06-21,16:05,2022-06-21,18:00,0,0,,
PK-PWC,DPS,CGK,1,2022-06-21,18:39,2022-06-21,20:26,0,0,,
PK-PWC,CGK,YIA,1,2022-06-22,7:29,2022-06-22,8:36,0,0,,
PK-PWC,YIA,CGK,1,2022-06-22,9:20,2022-06-22,10:41,0,0,,
PK-PWC,CGK,DPS,1,2022-06-22,11:23,2022-06-22,13:17,0,0,,
PK-PWC,DPS,CGK,1,2022-06-22,13:47,2022-06-22,15:29,0,0,,
PK-PWC,CGK,YIA,1,2022-06-23,6:55,2022-06-23,8:03,0,0,,
PK-PWC,YIA,CGK,1,2022-06-23,8:35,2022-06-23,9:48,0,0,,
PK-PWC,CGK,DPS,1,2022-06-23,10:42,2022-06-23,12:53,0,0,,
PK-PWC,DPS,CGK,1,2022-06-23,13:20,2022-06-23,15:15,0,0,,
PK-PWC,CGK,YIA,1,2022-06-24,6:47,2022-06-24,7:54,0,0,,
PK-PWC,YIA,CGK,1,2022-06-24,8:40,2022-06-24,9:52,0,0,,
PK-PWC,CGK,DPS,1,2022-06-24,10:42,2022-06-24,12:32,0,0,,
PK-PWC,DPS,CGK,1,2022-06-24,13:12,2022-06-24,15:10,0,0,,
PK-PWC,CGK,YIA,1,2022-06-25,6:39,2022-06-25,7:50,0,0,,
PK-PWC,YIA,CGK,1,2022-06-25,8:30,2022-06-25,9:38,0,0,,
PK-PWC,CGK,DPS,1,2022-06-25,10:39,2022-06-25,12:31,0,0,,
PK-PWC,DPS,CGK,1,2022-06-25,13:17,2022-06-25,15:08,0,0,,
PK-PWC,CGK,DPS,1,2022-06-25,16:00,2022-06-25,17:54,0,0,,
PK-PWC,DPS,CGK,1,2022-06-25,18:34,2022-06-25,20:28,0,0,,
PK-PWC,CGK,DPS,1,2022-06-26,11:16,2022-06-26,13:15,0,0,,
PK-PWC,DPS,CGK,1,2022-06-26,13:57,2022-06-26,15:52,0,0,,
PK-PWC,CGK,DPS,1,2022-06-26,16:56,2022-06-26,18:43,0,0,,
PK-PWC,DPS,CGK,1,2022-06-26,19:26,2022-06-26,21:31,0,0,,
PK-PWC,CGK,YIA,1,2022-06-27,6:39,2022-06-27,7:49,0,0,,
PK-PWC,YIA,CGK,1,2022-06-27,1:40,2022-06-27,2:53,0,0,,
PK-PWC,CGK,DPS,1,2022-06-27,10:51,2022-06-27,13:04,0,0,,
PK-PWA,CGK,DPS,1,2022-06-27,9:14,2022-06-27,11:24,0,0,,
PK-PWA,DPS,CGK,1,2022-06-27,11:54,2022-06-27,13:52,0,0,,
PK-PWA,CGK,YIA,1,2022-06-28,0:07,2022-06-28,1:17,0,0,,
PK-PWA,YIA,CGK,1,2022-06-28,2:14,2022-06-28,3:51,0,0,,
